Country_ID,Year,Happiness_Score_Rank,GDP_Per_Capita_Rank,Social_Support_Rank,Life_Expectancy_Rank,Freedom_Rank,Generosity_Rank,Corruption_Rank
1,2005,17,15,17,14,12,2,22
1,2007,19,17,19,19,25,63,85
1,2010,33,30,15,30,46,66,99
1,2011,34,29,25,30,57,92,125
1,2012,31,32,29,33,62,106,126
1,2013,22,29,40,32,71,107,108
1,2014,29,31,43,33,48,121,111
1,2015,23,31,26,34,49,114,110
1,2016,22,32,18,36,37,125,117
1,2017,21,32,39,36,57,127,116
1,2018,15,29,17,34,71,134,101
1,2020,16,28,3,33,24,100,99
1,2021,13,28,6,34,24,26,98
1,2022,23,30,10,37,20,45,93
1,2023,18,28,14,38,19,66,100
1,2024,18,32,10,39,22,43,109
2,2006,23,20,16,40,76,83,84
2,2007,29,22,7,51,76,97,96
2,2008,39,28,22,49,71,101,100
2,2009,48,29,10,57,91,105,105
2,2010,70,38,43,67,100,114,111
2,2011,58,36,27,69,113,102,129
2,2012,54,38,25,70,119,129,126
2,2013,57,34,25,68,113,125,118
2,2014,42,36,26,69,126,131,130
2,2015,56,36,16,66,104,132,123
2,2016,51,36,14,63,117,134,131
2,2017,37,36,18,61,95,122,76
2,2018,33,31,17,54,107,127,102
2,2019,52,34,29,55,80,137,75
2,2020,30,29,10,48,55,97,79
2,2021,17,30,15,47,97,107,102
2,2022,10,33,13,45,109,130,37
2,2023,31,30,42,46,105,135,64
2,2024,19,33,22,49,107,135,77
3,2006,26,15,13,13,5,28,20
3,2009,38,23,15,19,6,48,46
3,2010,38,31,23,25,10,42,71
3,2011,39,30,14,25,15,60,102
3,2012,37,33,23,26,17,65,103
3,2013,42,31,13,25,21,42,111
3,2014,58,33,26,26,22,46,115
3,2015,55,33,34,26,21,57,113
3,2016,49,34,17,25,17,76,87
3,2017,43,34,17,25,18,66,92
3,2018,36,30,6,24,8,93,91
3,2019,24,33,6,25,8,93,76
3,2020,27,30,10,23,4,79,65
3,2021,19,29,3,23,37,56,57
3,2022,21,29,11,23,13,42,70
3,2023,22,26,22,21,10,63,63
3,2024,21,30,13,24,20,57,65
4,2007,53,46,37,53,95,44,73
4,2008,41,66,29,53,39,27,59
4,2009,36,70,55,62,89,12,104
4,2010,66,80,105,71,113,16,113
4,2011,91,87,95,75,107,45,111
4,2012,57,88,96,76,91,43,122
4,2013,38,85,102,74,112,24,117
4,2014,84,90,112,78,131,52,58
4,2015,79,85,78,79,121,24,90
4,2016,56,86,76,80,49,27,130
4,2017,45,86,88,87,46,32,136
4,2018,29,82,77,84,28,6,130
4,2019,33,85,71,88,58,8,133
4,2020,33,78,76,83,33,3,105
4,2021,23,76,61,87,42,8,86
4,2022,45,77,39,91,38,20,104
4,2023,16,71,77,91,26,8,90
4,2024,29,82,60,48,35,10,104
5,2005,26,20,22,21,18,2,26
5,2007,41,29,75,42,49,89,94
5,2009,54,35,63,46,76,94,103
5,2010,77,44,107,52,92,82,115
5,2011,76,47,98,53,91,101,129
5,2012,70,50,99,53,87,95,128
5,2013,75,48,82,53,94,99,125
5,2014,57,50,103,54,62,101,131
5,2015,54,49,83,55,59,112,133
5,2016,44,47,82,54,50,107,131
5,2017,47,46,79,55,54,118,137
5,2018,41,40,80,53,50,124,129
5,2019,46,42,72,54,55,132,139
5,2020,19,38,51,51,41,106,111
5,2021,27,40,64,52,32,115,118
5,2022,32,42,71,55,53,127,139
5,2023,35,37,71,55,51,129,131
5,2024,32,44,71,59,49,137,141
6,2006,34,19,22,26,40,80,40
6,2007,44,20,20,32,42,94,21
6,2008,44,27,23,33,62,96,19
6,2009,66,26,39,34,73,98,40
6,2011,55,34,28,37,77,110,27
6,2012,66,36,46,37,73,118,60
6,2013,62,33,34,35,57,117,35
6,2014,63,34,22,36,58,116,27
6,2015,57,35,24,34,44,118,20
6,2016,59,35,14,34,41,114,23
6,2017,54,35,14,34,42,93,30
6,2018,44,32,12,32,30,100,22
6,2019,53,35,22,33,36,87,21
6,2020,29,32,7,30,5,79,10
6,2021,25,31,10,31,9,49,13
6,2022,36,34,16,33,21,35,10
6,2023,39,32,2,31,17,62,8
6,2024,34,35,5,34,15,55,11
7,2005,20,17,15,15,19,2,27
7,2007,27,27,16,27,35,58,83
7,2009,39,30,18,30,24,27,77
7,2010,43,39,6,36,38,49,91
7,2011,52,39,30,35,29,75,105
7,2012,49,42,12,37,40,67,101
7,2013,55,39,26,37,50,101,108
7,2014,55,40,17,37,25,90,113
7,2015,42,40,37,38,60,99,67
7,2016,35,40,29,38,31,99,91
7,2017,40,40,50,38,60,99,26
7,2018,43,35,55,36,38,131,39
7,2019,41,37,52,36,39,134,37
7,2020,42,33,10,34,82,55,60
7,2021,55,33,12,34,86,33,49
7,2022,26,35,43,36,63,132,34
7,2023,24,31,34,36,80,135,33
7,2024,35,36,28,38,87,118,42
8,2007,70,40,40,37,91,83,76
8,2009,90,45,80,41,104,91,100
8,2010,93,55,102,50,111,103,112
8,2011,95,59,91,51,129,115,131
8,2012,71,61,72,52,126,99,123
8,2013,74,58,63,52,117,89,103
8,2014,81,60,93,53,122,42,117
8,2015,68,59,74,54,125,84,96
8,2016,57,60,44,52,117,87,108
8,2017,86,60,48,53,114,87,106
8,2018,48,58,60,52,91,87,109
8,2019,42,58,37,52,92,68,87
8,2020,45,52,56,49,45,14,78
8,2021,42,52,37,51,38,7,71
8,2022,30,55,36,53,75,53,84
8,2023,38,52,30,51,68,47,77
8,2024,37,56,33,57,62,33,85
9,2006,38,22,5,28,81,57,81
9,2010,41,34,21,44,81,84,92
9,2011,40,35,22,43,80,43,104
9,2012,48,39,21,45,95,67,112
9,2013,46,37,29,43,107,68,107
9,2014,40,39,17,44,108,109,119
9,2015,38,38,10,43,116,108,125
9,2016,42,39,8,43,100,80,123
9,2017,29,39,28,42,107,78,134
9,2018,38,36,22,39,84,109,125
9,2019,40,40,24,39,85,105,136
9,2020,23,36,9,37,87,75,103
9,2021,35,36,5,37,84,50,109
9,2022,48,40,4,37,98,116,102
9,2023,49,39,8,36,92,118,97
9,2024,45,40,3,39,99,105,116
10,2006,54,20,35,44,68,76,80
10,2007,74,24,45,55,44,84,82
10,2008,55,29,41,50,69,94,89
10,2009,80,32,68,58,99,92,94
10,2011,82,44,67,67,114,52,119
10,2012,75,46,58,68,110,73,106
10,2013,77,41,57,64,102,80,75
10,2014,56,43,41,65,96,83,71
10,2015,49,42,44,59,102,90,66
10,2016,48,43,29,59,104,116,102
10,2017,52,42,44,61,111,115,82
10,2018,53,38,27,59,123,122,71
10,2019,59,41,20,60,115,124,78
10,2020,37,37,26,57,59,76,68
10,2021,37,37,4,60,59,103,84
10,2022,49,42,20,62,61,67,103
10,2023,46,40,12,61,66,55,84
10,2024,46,43,12,66,61,81,97
11,2005,24,16,12,20,24,2,23
11,2007,60,23,10,36,82,81,74
11,2009,74,28,27,40,94,82,85
11,2010,83,36,36,48,103,98,116
11,2011,86,37,35,50,97,86,122
11,2012,94,43,32,51,107,100,118
11,2013,84,40,45,51,87,94,104
11,2014,78,40,59,52,129,115,94
11,2015,67,41,54,50,122,125,119
11,2016,66,41,40,49,127,123,127
11,2017,48,41,54,49,117,106,128
11,2018,48,37,6,46,110,130,127
11,2019,57,39,10,46,76,125,123
11,2020,46,35,18,43,78,93,82
11,2021,43,35,8,45,89,87,82
11,2022,69,37,13,46,78,82,107
11,2023,59,34,3,48,88,82,109
11,2024,56,38,4,50,94,87,110
12,2007,28,21,18,22,58,72,91
12,2009,49,27,43,26,85,102,97
12,2010,54,35,85,34,94,112,114
12,2011,62,40,86,33,123,117,131
12,2012,38,44,87,36,115,127,117
12,2013,48,43,93,36,103,118,118
12,2014,67,47,119,39,124,27,120
12,2015,70,45,88,41,90,101,88
12,2016,70,44,88,40,106,84,107
12,2017,75,45,97,39,106,94,129
12,2018,65,41,30,37,111,105,131
12,2019,71,44,20,38,96,110,137
12,2020,24,41,28,35,49,71,116
12,2021,38,38,23,37,40,66,120
12,2022,79,38,27,40,130,133,121
12,2023,61,35,23,38,131,130,89
12,2024,63,39,23,42,124,128,126
13,2007,62,53,70,21,97,41,84
13,2009,72,56,87,28,105,50,98
13,2010,86,68,89,39,115,91,103
13,2011,78,74,109,40,132,61,114
13,2012,90,78,85,44,128,61,124
13,2013,73,73,85,44,128,37,127
13,2014,74,75,90,46,132,15,133
13,2015,77,72,114,47,108,81,132
13,2016,83,72,84,47,115,24,133
13,2017,90,72,95,47,133,36,135
13,2018,54,65,69,45,114,17,128
13,2019,55,66,59,46,104,30,140
13,2020,64,58,37,44,94,19,110
13,2021,62,58,52,48,80,5,116
13,2022,66,62,66,50,92,22,136
13,2023,57,59,43,51,53,12,137
13,2024,65,64,56,54,77,14,143
14,2007,52,37,47,33,86,78,43
14,2009,77,43,60,39,81,76,54
14,2010,62,52,81,47,97,108,44
14,2011,68,55,75,48,115,123,57
14,2012,68,58,109,50,125,121,45
14,2013,76,55,98,50,119,113,27
14,2014,71,56,51,51,128,36,57
14,2015,75,56,100,50,118,113,61
14,2016,76,56,60,51,125,98,92
14,2017,68,57,52,50,124,91,63
14,2018,64,52,58,48,120,66,59
14,2019,81,55,77,50,116,96,90
14,2020,60,53,44,46,66,34,88
14,2022,76,53,51,51,77,89,85
14,2023,73,49,58,51,69,103,45
14,2024,76,52,56,54,72,99,64
15,2007,94,35,47,43,81,79,98
15,2010,111,49,63,56,98,99,105
15,2011,124,52,55,56,88,125,124
15,2012,116,55,61,57,88,115,120
15,2013,110,50,62,57,105,115,126
15,2014,106,53,40,58,116,88,129
15,2015,90,52,30,58,106,126,126
15,2016,91,53,24,58,100,118,129
15,2017,89,54,9,59,112,113,132
15,2018,89,51,20,57,98,113,135
15,2019,91,52,9,58,67,98,138
15,2020,62,46,31,55,61,54,103
15,2021,75,47,40,58,41,78,107
15,2022,84,47,7,60,93,121,140
15,2023,81,43,10,60,89,117,137
15,2024,81,48,17,64,81,115,141
16,2007,80,45,57,46,92,33,63
16,2009,88,51,88,50,83,56,58
16,2010,104,58,108,61,104,71,77
16,2011,87,63,89,64,102,85,92
16,2012,98,66,78,67,97,89,116
16,2013,67,62,58,66,99,43,85
16,2014,76,64,86,67,106,49,97
16,2015,85,60,91,66,99,79,75
16,2016,72,62,59,66,97,40,103
16,2017,81,62,84,66,92,80,110
16,2018,82,59,63,61,89,63,125
16,2019,95,62,80,61,103,52,134
16,2020,86,57,86,57,69,21,96
16,2021,71,57,73,58,69,18,105
16,2022,91,60,68,58,101,55,138
16,2023,87,58,41,58,101,35,133
16,2024,84,62,60,62,95,35,140
17,2007,75,56,53,24,84,49,67
17,2009,45,57,52,24,87,88,67
17,2010,65,67,100,31,91,103,32
17,2011,42,72,95,29,126,119,98
17,2012,61,76,80,31,100,110,85
17,2013,96,74,89,30,101,97,87
17,2014,91,78,124,31,75,77,108
17,2015,103,76,118,32,88,91,109
17,2016,105,75,122,32,88,61,119
17,2017,105,75,130,33,93,67,124
17,2018,93,71,116,31,55,50,120
17,2019,99,74,120,34,82,88,130
17,2020,73,66,98,32,90,49,101
17,2021,82,63,96,33,50,52,109
17,2022,89,66,106,37,62,102,104
17,2023,86,61,109,40,39,52,112
17,2024,87,67,108,39,56,72,121
18,2006,39,58,29,48,29,68,12
18,2008,49,73,24,58,28,56,31
18,2009,57,77,23,66,42,41,16
18,2010,68,88,33,75,55,64,15
18,2011,49,95,16,80,10,35,13
18,2012,39,95,14,82,14,74,14
18,2013,45,92,3,78,1,64,10
18,2014,43,96,5,84,2,45,19
18,2015,45,93,3,77,1,3,16
18,2016,50,94,8,78,1,12,41
18,2017,26,98,9,78,1,31,16
18,2018,39,94,23,74,1,4,15
18,2019,44,98,31,76,1,6,19
18,2020,54,91,57,71,16,10,27
18,2021,44,92,33,72,7,20,26
18,2022,52,100,46,75,3,7,24
18,2023,42,97,23,70,11,11,29
18,2024,47,101,30,79,5,11,28
19,2006,30,28,44,60,47,82,63
19,2007,32,32,35,74,23,93,61
19,2008,31,35,46,74,43,98,80
19,2009,53,37,31,82,17,101,59
19,2010,58,43,31,90,43,111,65
19,2011,50,45,30,92,25,127,66
19,2012,55,48,44,93,35,113,95
19,2013,49,46,39,85,47,123,68
19,2014,46,45,85,87,49,62,74
19,2015,47,47,15,82,79,72,36
19,2016,64,49,21,78,65,67,28
19,2017,57,48,25,76,96,73,62
19,2018,46,46,11,70,51,84,87
19,2019,37,48,5,74,53,75,41
19,2020,39,44,2,68,37,68,30
19,2021,40,45,29,65,63,55,66
19,2022,54,48,23,65,32,65,48
19,2023,45,45,13,61,25,57,91
19,2024,48,49,21,68,37,60,74
20,2006,40,47,56,56,78,72,76
20,2007,69,61,62,68,47,88,87
20,2008,42,59,36,69,64,64,89
20,2009,43,68,44,78,84,74,89
20,2010,55,77,62,86,87,83,102
20,2011,44,83,50,91,99,80,126
20,2012,42,87,67,90,100,77,125
20,2013,54,82,72,86,92,77,121
20,2014,50,86,81,88,110,105,124
20,2015,41,82,62,87,115,96,128
20,2016,62,81,70,87,126,74,134
20,2017,77,81,67,82,134,77,137
20,2018,62,75,43,77,55,79,133
20,2019,66,78,82,78,79,85,123
20,2020,55,73,49,72,42,65,114
20,2021,57,67,44,72,48,101,100
20,2022,74,73,80,73,56,108,127
20,2023,74,70,63,66,58,122,114
20,2024,70,75,60,75,55,122,125
21,2006,45,23,31,59,67,84,78
21,2007,48,25,25,72,75,98,90
21,2008,37,30,30,72,61,103,87
21,2009,64,30,22,79,71,103,96
21,2010,63,37,28,89,85,115,104
21,2011,60,38,42,94,100,131,120
21,2012,58,41,39,94,98,130,120
21,2013,58,38,42,89,90,128,116
21,2014,44,42,16,90,71,132,101
21,2015,44,44,21,88,92,121,120
21,2016,52,46,34,89,94,121,128
21,2017,72,47,42,86,100,109,111
21,2018,66,44,33,79,95,101,110
21,2019,78,47,35,82,107,101,105
21,2020,67,42,44,74,97,74,77
21,2021,72,43,51,74,105,46,72
21,2022,51,46,25,77,78,105,72
21,2023,69,44,57,73,94,56,50
21,2024,72,47,47,81,102,72,73
22,2006,58,61,50,54,58,70,65
22,2007,72,76,46,67,50,70,86
22,2008,71,77,63,66,46,82,86
22,2009,68,81,45,73,54,86,76
22,2010,74,96,41,82,65,77,99
22,2011,85,103,38,84,72,106,116
22,2012,69,105,54,84,69,86,104
22,2013,61,100,53,80,56,86,99
22,2014,72,103,35,82,73,5,111
22,2015,88,102,55,76,46,22,95
22,2016,90,101,31,73,56,42,123
22,2017,67,105,49,72,45,21,122
22,2018,76,100,41,66,6,7,122
22,2019,67,106,56,66,15,59,125
22,2020,36,100,35,56,12,26,113
22,2021,69,100,30,54,11,16,113
22,2022,75,111,21,49,7,12,122
22,2023,65,109,7,47,4,32,130
22,2024,75,111,15,53,7,20,131
23,2006,68,43,77,39,82,75,57
23,2007,66,54,71,50,72,95,44
23,2008,75,54,80,48,96,95,67
23,2009,97,64,95,55,98,96,70
23,2010,97,75,110,62,112,105,87
23,2011,115,82,116,63,127,122,95
23,2012,108,82,114,61,120,124,105
23,2013,103,77,101,59,118,116,99
23,2014,105,80,106,58,127,128,121
23,2015,111,77,104,57,124,127,116
23,2016,112,78,111,55,120,119,125
23,2017,122,76,115,55,126,110,113
23,2018,90,72,81,51,63,108,28
23,2019,74,71,95,48,57,121,22
23,2021,79,64,87,43,67,112,37
23,2022,83,63,83,44,72,124,43
23,2023,80,60,73,45,65,128,40
23,2024,82,66,84,47,65,132,45
24,2006,59,72,72,52,52,66,34
24,2007,83,88,77,65,22,47,13
24,2008,61,90,81,68,29,45,27
24,2009,82,96,96,76,46,45,39
24,2010,95,106,94,87,44,35,23
24,2011,114,116,100,92,62,93,25
24,2012,105,118,105,95,59,85,31
24,2013,82,114,107,92,82,32,53
24,2014,87,117,77,95,31,66,35
24,2015,76,114,61,94,37,55,42
24,2016,85,114,63,96,98,56,22
24,2017,61,118,124,99,57,30,41
24,2018,67,113,50,94,88,73,18
24,2019,76,116,51,97,93,71,18
24,2020,72,105,77,89,91,63,19
24,2021,81,105,41,91,83,92,16
24,2022,90,115,60,97,88,79,11
24,2023,89,113,50,96,94,99,14
24,2024,88,76,90,83,77,62,56
25,2006,79,44,80,43,79,81,29
25,2007,95,57,95,55,88,96,16
25,2008,94,56,94,52,74,99,11
25,2009,102,63,103,61,92,99,12
25,2010,107,73,115,70,96,113,12
25,2011,117,75,130,73,96,130,7
25,2012,112,74,128,75,83,128,4
25,2013,102,70,125,71,73,126,7
25,2014,112,71,128,73,80,129,10
25,2015,117,70,130,73,105,128,17
25,2016,108,73,131,72,122,132,18
25,2017,114,72,135,75,67,139,20
25,2018,107,66,128,71,75,126,51
25,2019,107,65,125,76,73,139,28
25,2020,83,61,96,73,85,112,21
25,2021,93,59,101,74,73,122,41
25,2022,88,61,99,78,59,138,29
25,2023,90,57,89,78,33,138,45
25,2024,91,63,101,82,59,143,43
26,2006,52,41,47,51,31,77,35
26,2007,79,47,73,64,85,91,64
26,2008,69,48,83,64,78,57,26
26,2009,83,48,85,72,90,69,31
26,2010,101,57,108,79,107,90,78
26,2011,103,62,109,85,118,91,65
26,2012,86,64,95,85,102,103,48
26,2013,59,60,84,83,88,111,29
26,2014,72,61,83,86,76,126,28
26,2015,73,64,84,86,71,124,21
26,2016,76,68,97,88,95,127,19
26,2017,84,69,90,91,100,135,27
26,2018,84,68,94,83,79,125,17
26,2019,86,70,45,87,51,131,14
26,2022,107,69,114,86,63,52,40
26,2023,92,65,102,85,62,125,25
26,2024,101,70,112,92,60,94,32
27,2006,49,36,49,49,71,79,77
27,2007,47,42,54,62,87,92,97
27,2008,53,45,38,61,94,102,92
27,2009,63,54,47,68,95,100,101
27,2010,72,62,42,77,109,107,108
27,2011,73,66,57,81,109,125,117
27,2012,79,68,40,80,110,126,107
27,2013,92,67,36,77,111,121,120
27,2014,111,70,45,76,121,40,125
27,2015,120,78,28,74,132,68,131
27,2016,121,79,50,75,131,55,111
27,2017,119,78,59,79,129,60,139
27,2018,106,74,39,75,113,74,134
27,2019,112,77,50,80,107,81,125
27,2020,79,69,47,75,71,22,115
27,2021,78,71,45,76,77,23,117
27,2022,105,89,61,79,56,3,110
27,2023,105,77,65,79,81,4,135
27,2024,105,86,58,86,74,4,136
28,2006,17,12,37,12,69,51,56
28,2008,40,20,49,20,62,52,41
28,2010,34,18,66,20,72,48,64
28,2011,35,19,54,75,70,36,51
28,2012,36,21,69,76,72,44,66
28,2013,34,18,69,74,85,54,78
28,2014,34,20,49,78,90,37,99
28,2015,30,18,41,79,89,54,94
28,2016,25,20,44,80,92,71,71
28,2017,30,20,47,87,86,85,50
28,2018,27,16,42,84,90,111,41
28,2019,27,19,41,88,72,104,43
28,2020,20,70,36,83,67,50,35
28,2021,41,74,49,87,56,67,32
28,2022,29,80,44,91,63,72,33
28,2023,27,78,49,91,73,72,27
28,2024,31,19,50,35,67,125,30
29,2005,16,12,13,1,11,2,11
29,2007,24,14,8,1,26,70,41
29,2008,30,22,27,1,35,89,50
29,2009,37,20,33,1,50,95,28
29,2010,40,24,34,1,49,97,48
29,2011,36,23,22,1,50,68,39
29,2012,43,25,34,1,57,49,26
29,2013,43,23,20,1,33,105,22
29,2014,49,26,33,1,36,114,24
29,2015,50,25,22,1,40,116,26
29,2016,45,27,40,1,45,82,27
29,2017,55,28,50,1,50,132,29
29,2018,60,25,47,1,76,133,30
29,2019,63,30,52,1,75,138,25
29,2020,43,24,44,1,63,116,23
29,2021,50,27,33,1,66,120,30
29,2022,44,30,33,1,73,137,28
29,2023,65,27,63,1,77,132,23
29,2024,51,30,46,2,72,140,27
30,2006,36,18,64,6,50,59,43
30,2007,31,19,51,9,60,62,39
30,2008,47,26,72,11,90,84,38
30,2009,41,24,65,10,77,73,37
30,2010,37,27,72,8,72,62,41
30,2011,19,28,82,7,86,67,72
30,2012,41,27,88,6,96,49,81
30,2013,43,25,77,5,97,69,73
30,2014,54,27,107,3,110,83,85
30,2015,53,28,88,3,111,70,83
30,2016,43,29,80,3,123,52,97
30,2017,58,29,81,3,135,52,106
30,2018,57,24,86,3,126,80,70
30,2019,64,27,94,3,112,75,43
30,2020,56,19,65,2,99,86,31
30,2021,47,22,72,3,93,82,35
30,2022,58,24,84,2,101,70,62
30,2023,55,21,79,2,84,84,47
30,2024,52,25,80,3,101,83,54
31,2006,62,51,69,27,36,35,24
31,2007,67,66,57,35,36,86,22
31,2008,67,63,73,35,22,78,31
31,2009,87,66,71,36,35,90,29
31,2010,88,76,92,41,34,93,37
31,2011,74,81,88,41,42,116,42
31,2012,77,81,79,41,41,117,37
31,2013,66,76,82,39,36,108,39
31,2014,77,73,71,40,64,127,44
31,2015,69,70,80,38,77,131,43
31,2016,75,70,108,39,81,129,41
31,2017,87,68,96,39,39,124,51
31,2018,87,60,92,38,27,107,44
31,2019,88,63,79,39,12,119,57
31,2020,58,56,65,38,27,84,41
31,2021,60,55,56,40,31,60,49
31,2023,54,55,80,43,74,91,53
31,2024,60,60,70,45,52,77,50
32,2007,76,65,26,76,31,37,79
32,2008,83,65,20,76,95,33,101
32,2010,91,81,31,95,83,25,101
32,2011,75,84,6,100,85,21,115
32,2012,87,84,25,100,76,30,119
32,2013,85,79,12,97,61,23,114
32,2014,90,80,9,100,63,25,115
32,2015,84,79,32,99,91,26,115
32,2016,88,80,7,100,76,35,117
32,2017,76,82,19,103,116,32,113
32,2018,71,76,5,98,109,36,100
32,2019,72,80,11,103,110,12,116
32,2020,49,74,30,96,95,16,86
32,2021,63,78,16,98,108,15,92
32,2022,71,85,8,105,104,18,106
32,2023,82,76,9,104,116,14,119
32,2024,77,85,10,107,117,15,117
33,2006,29,9,56,41,10,14,5
33,2008,56,9,45,53,5,8,4
33,2009,51,9,49,62,4,6,3
33,2010,52,9,57,71,14,7,4
33,2011,57,7,62,75,19,13,3
33,2012,63,7,67,76,22,15,9
33,2014,64,8,62,78,34,17,11
33,2016,65,8,74,80,60,31,11
33,2017,74,8,67,87,60,24,14
33,2019,69,8,65,88,101,36,12
33,2020,76,6,64,83,100,73,9
33,2021,77,7,66,87,106,59,10
33,2022,86,10,87,91,115,59,9
33,2024,86,8,75,1,120,61,10
34,2006,9,30,12,13,13,26,41
34,2007,6,38,14,16,3,29,46
34,2008,19,41,21,22,8,29,50
34,2009,2,44,28,19,9,31,37
34,2010,11,53,25,25,15,39,45
34,2011,10,56,37,25,13,63,77
34,2012,11,57,37,26,8,41,62
34,2013,13,54,33,25,18,49,64
34,2014,10,55,23,26,11,57,64
34,2015,16,55,46,26,17,84,54
34,2016,12,55,39,28,29,67,57
34,2017,13,55,20,29,10,89,49
34,2018,13,53,49,27,8,90,63
34,2019,18,56,36,30,12,116,100
34,2020,31,49,60,28,28,101,53
34,2021,36,50,46,29,27,80,66
34,2022,9,54,30,32,19,97,63
34,2023,4,50,45,32,8,104,71
34,2024,12,55,37,32,17,100,69
35,2005,15,19,18,22,16,2,16
35,2007,18,34,27,45,56,74,26
35,2008,20,37,35,43,55,86,41
35,2009,12,42,40,49,57,63,34
