Country_ID,Year,Happiness_Score_Rank,GDP_Per_Capita_Rank,Social_Support_Rank,Life_Expectancy_Rank,Freedom_Rank,Generosity_Rank,Corruption_Rank
106,2015,129,115,133,115,80,64,89
106,2016,124,115,134,118,66,81,87
106,2017,96,119,140,123,103,83,68
106,2018,58,116,135,119,104,53,50
106,2019,101,120,139,123,86,62,38
106,2020,109,108,116,108,72,76,18
106,2021,100,109,122,111,91,77,23
106,2022,118,120,139,127,105,93,21
106,2023,116,118,137,125,75,107,22
106,2024,116,119,142,129,97,94,24
107,2006,78,76,67,76,41,55,45
107,2007,82,90,39,90,43,46,70
107,2008,82,93,56,94,84,64,57
107,2009,81,99,46,94,38,54,57
107,2010,103,110,67,104,36,54,75
107,2011,93,121,44,114,78,38,73
107,2012,110,122,48,115,85,32,77
107,2013,119,118,43,110,54,35,68
107,2014,124,121,69,113,38,54,113
107,2015,114,119,98,108,75,30,106
107,2016,115,120,104,109,86,25,71
107,2017,131,125,106,111,81,45,87
107,2018,118,120,103,106,95,31,105
107,2019,103,124,85,110,114,14,92
107,2020,100,113,72,100,103,15,98
107,2021,108,114,80,101,96,41,83
107,2022,110,127,93,109,103,37,97
107,2023,113,125,70,108,52,53,132
107,2024,117,126,85,111,90,41,119
108,2006,63,65,71,66,18,9,48
108,2007,49,82,76,82,9,21,29
108,2008,64,82,91,83,24,25,61
108,2009,95,88,100,90,40,42,73
108,2010,90,99,98,101,13,30,83
108,2011,53,104,111,108,31,43,64
108,2012,78,104,112,110,80,42,108
108,2013,83,101,112,105,37,74,94
108,2014,123,104,118,107,95,63,118
108,2015,118,103,110,107,33,72,129
108,2016,104,103,120,108,80,33,113
108,2017,73,106,123,111,78,41,97
108,2018,93,101,100,108,59,34,97
108,2019,102,105,109,111,78,21,108
108,2020,75,94,107,101,55,8,89
108,2021,105,97,106,102,88,37,106
108,2022,120,108,122,111,74,40,134
108,2023,120,107,117,110,59,44,128
108,2024,120,109,121,113,76,39,134
109,2007,96,94,93,85,27,25,31
109,2008,93,100,92,88,45,60,55
109,2010,102,114,68,104,29,65,62
109,2014,99,129,111,123,113,81,101
109,2015,133,127,119,125,95,83,117
109,2016,133,131,121,124,75,50,119
109,2017,116,134,120,128,98,64,116
109,2018,123,131,108,122,81,40,112
109,2019,89,137,113,125,112,43,93
109,2022,121,136,126,123,98,30,92
109,2023,111,133,122,121,111,60,101
109,2024,121,137,128,124,104,41,100
110,2006,70,73,66,73,77,63,33
110,2008,95,91,74,92,93,51,85
110,2009,101,97,90,96,69,40,49
110,2010,113,108,97,108,56,58,57
110,2011,104,120,85,117,43,87,36
110,2012,109,124,71,121,68,89,57
110,2013,120,120,68,117,89,69,50
110,2014,119,123,60,122,103,82,30
110,2015,104,121,64,121,107,86,63
110,2016,123,121,72,122,103,84,97
110,2017,99,124,105,126,90,86,112
110,2018,115,120,113,124,93,62,67
110,2019,100,125,107,128,122,67,103
110,2020,111,114,113,112,107,70,102
110,2021,110,117,113,115,104,69,112
110,2022,119,131,119,128,60,90,61
110,2023,118,130,119,128,78,94,80
110,2024,122,132,124,131,91,89,89
111,2006,71,78,74,65,36,53,24
111,2008,76,94,67,81,102,80,39
111,2011,113,127,75,106,115,71,103
111,2012,130,127,116,109,121,79,87
111,2013,114,125,114,104,122,58,90
111,2014,125,130,117,107,123,76,67
111,2015,130,129,115,108,126,74,99
111,2016,129,130,106,111,124,84,100
111,2017,129,133,133,115,132,71,104
111,2018,124,130,120,111,132,53,118
111,2019,121,134,115,115,135,60,45
111,2022,123,134,119,115,134,54,52
111,2023,115,132,108,114,134,43,78
111,2024,123,135,117,117,138,49,69
112,2006,84,79,84,70,70,48,57
112,2008,103,98,103,89,103,72,94
112,2011,132,126,132,115,108,82,75
112,2014,133,127,133,118,98,102,69
112,2015,124,123,132,116,68,95,41
112,2016,125,124,133,116,88,64,78
112,2017,117,129,138,121,104,81,42
112,2018,126,125,130,117,121,60,81
112,2019,128,131,137,119,132,45,52
112,2021,112,116,112,108,113,53,61
112,2022,117,129,131,119,116,70,45
112,2023,119,126,132,116,122,106,41
112,2024,124,128,134,121,127,81,55
113,2012,103,128,118,108,48,74,37
113,2013,99,124,120,103,79,55,47
113,2014,102,128,121,106,89,41,38
113,2015,105,126,120,104,52,31,19
113,2016,113,127,109,104,84,48,29
113,2017,124,127,107,107,104,57,64
113,2018,117,122,103,102,91,44,71
113,2019,130,127,108,105,91,42,51
113,2020,104,112,63,97,81,11,59
113,2022,127,126,104,104,121,5,81
113,2023,125,124,113,102,125,16,84
113,2024,130,125,109,105,129,7,85
114,2006,72,75,63,69,28,48,15
114,2007,86,89,85,86,41,51,17
114,2008,89,92,68,87,85,14,93
114,2009,105,98,48,92,75,5,79
114,2010,116,109,75,103,88,20,82
114,2011,121,118,42,110,76,66,67
114,2012,120,121,64,113,105,16,100
114,2013,113,116,72,106,96,33,84
114,2014,127,119,89,109,102,31,104
114,2015,128,118,82,106,73,28,118
114,2016,134,117,122,107,67,14,38
114,2017,138,121,114,110,75,32,28
114,2018,132,117,118,105,65,12,21
114,2019,133,121,119,109,54,25,23
114,2020,114,111,89,99,52,4,17
114,2021,116,113,108,100,52,35,19
114,2022,128,125,125,108,43,38,22
114,2023,126,123,116,107,46,36,24
114,2024,131,124,122,110,51,37,22
115,2009,104,91,101,87,88,63,54
115,2010,112,102,103,98,99,49,35
115,2011,126,111,112,104,124,79,38
115,2012,122,113,106,106,117,97,22
115,2018,128,115,125,104,130,29,69
115,2019,114,119,130,108,136,34,70
115,2022,130,122,137,110,135,88,50
115,2023,130,120,134,109,137,71,44
115,2024,132,121,140,112,142,80,52
116,2006,47,69,59,79,49,44,36
116,2007,93,85,87,93,53,66,93
116,2008,72,86,90,98,48,35,74
116,2009,58,92,75,101,56,72,86
116,2011,77,110,53,125,89,50,99
116,2012,81,111,84,128,45,48,67
116,2013,65,109,86,122,52,92,36
116,2014,110,113,112,126,42,71,76
116,2015,92,111,109,123,73,71,105
116,2016,111,111,102,123,57,29,55
116,2017,132,116,103,130,65,23,48
116,2018,125,112,109,126,69,39,83
116,2019,137,118,129,130,73,30,98
116,2020,93,109,82,113,91,35,70
116,2021,120,110,108,116,48,30,78
116,2022,126,121,108,129,30,82,47
116,2023,128,119,115,129,48,45,93
116,2024,134,120,118,132,42,53,83
117,2011,90,90,66,131,102,73,110
117,2018,122,91,95,135,106,113,33
117,2019,120,95,104,139,134,123,46
117,2022,131,97,109,138,133,120,77
117,2024,134,96,107,141,136,130,77
118,2006,74,82,82,82,34,11,16
118,2007,63,96,92,96,5,17,15
118,2009,65,103,94,103,11,19,21
118,2011,123,129,122,122,78,30,86
118,2012,111,129,123,122,90,23,99
118,2013,109,126,124,114,58,34,83
118,2014,100,131,131,117,53,47,81
118,2015,123,130,131,113,54,52,81
118,2016,132,132,132,114,58,47,84
118,2017,137,135,137,118,51,58,47
118,2018,133,132,133,114,66,41,58
118,2019,132,136,136,116,87,66,31
118,2021,117,121,116,105,82,75,47
118,2022,134,135,135,113,91,68,65
118,2023,137,134,135,111,101,69,60
118,2024,136,138,139,115,96,74,62
119,2006,50,32,36,75,22,74,22
119,2008,45,44,47,96,21,92,49
119,2010,115,61,50,111,27,94,60
119,2011,131,65,55,120,51,129,67
119,2012,89,69,62,124,44,118,71
119,2013,108,61,52,120,53,103,46
119,2014,118,63,56,124,52,98,43
119,2015,125,68,74,122,31,103,98
119,2016,131,66,100,125,36,130,35
119,2017,136,64,99,131,68,137,45
119,2018,131,61,87,128,58,129,79
119,2019,135,64,97,132,61,133,79
119,2022,132,65,102,134,95,135,93
119,2023,136,62,105,135,99,137,93
119,2024,137,65,105,137,97,142,93
120,2006,75,74,54,84,83,62,71
120,2007,98,91,49,98,90,63,92
120,2008,101,99,44,103,100,70,102
120,2009,99,102,69,105,101,61,91
120,2010,85,111,57,116,76,79,67
120,2011,92,119,52,130,95,76,73
120,2012,85,119,42,131,124,89,89
120,2013,93,115,76,128,109,87,72
120,2014,115,118,99,132,107,88,79
120,2015,126,117,101,130,97,104,67
120,2016,128,118,100,131,87,90,34
120,2017,135,123,101,136,90,87,61
120,2018,130,119,96,131,82,65,95
120,2019,139,126,104,135,127,69,97
120,2020,115,116,97,116,108,47,61
120,2021,119,118,100,121,107,94,58
120,2022,135,130,113,136,125,104,64
120,2023,132,129,107,135,104,105,69
120,2024,138,131,115,139,119,105,65
121,2009,100,105,90,98,81,48,50
121,2011,107,132,104,124,97,58,88
121,2012,99,131,90,127,114,69,69
121,2013,98,128,60,121,122,49,105
121,2014,108,133,67,127,119,53,77
121,2015,122,133,90,127,120,76,102
121,2016,102,134,61,128,113,63,104
121,2017,119,139,122,132,110,44,85
121,2022,136,140,116,130,122,49,97
121,2023,135,138,129,131,120,29,105
121,2024,139,142,129,133,122,38,105
122,2006,80,81,81,80,57,18,50
122,2007,97,95,88,95,40,11,50
122,2008,102,101,96,101,49,22,88
122,2010,106,115,76,115,61,46,93
122,2011,109,128,90,128,66,47,87
122,2013,97,121,105,127,75,78,81
122,2014,103,124,50,133,94,48,62
122,2015,87,128,121,132,110,47,78
122,2016,95,129,117,133,105,30,99
122,2017,128,131,128,137,109,40,105
122,2018,120,128,122,132,103,25,105
122,2019,136,133,133,136,105,32,118
122,2021,115,119,110,119,109,36,92
122,2022,138,133,136,132,124,43,114
122,2023,134,131,126,129,119,41,116
122,2024,140,134,137,135,124,40,120
123,2011,87,117,71,132,101,82,58
123,2016,127,116,88,134,90,101,40
123,2017,134,120,98,140,88,105,81
123,2019,134,123,92,140,106,102,131
123,2022,137,127,112,140,110,111,90
123,2024,141,127,114,143,109,117,92
124,2006,1,10,2,11,1,42,1
124,2008,2,10,6,19,3,44,2
124,2010,7,14,14,20,7,28,9
124,2011,8,14,10,19,7,27,6
124,2012,7,20,19,20,9,57,6
124,2013,5,19,8,17,11,39,4
124,2014,5,21,5,18,9,66,4
124,2015,5,21,8,17,10,34,5
124,2016,1,22,4,18,6,65,4
124,2017,1,21,2,18,3,60,3
124,2018,1,17,2,17,11,96,3
124,2019,1,20,19,18,7,73,3
124,2020,1,16,4,19,3,91,1
124,2021,1,16,2,20,2,85,4
124,2022,1,18,2,23,3,41,1
124,2023,1,18,6,24,4,81,3
124,2024,1,18,2,24,2,69,3
125,2005,1,1,2,13,1,2,1
125,2007,1,3,5,15,1,13,2
125,2008,1,7,3,21,1,11,3
125,2009,1,8,5,18,1,8,2
125,2010,1,10,2,22,1,14,2
125,2011,1,10,3,21,8,9,2
125,2012,5,11,3,22,7,25,1
125,2013,2,9,2,20,9,15,1
125,2014,1,12,4,21,5,28,2
125,2015,3,10,4,20,5,16,3
125,2016,3,10,4,20,6,22,2
125,2017,2,10,4,19,5,19,2
125,2018,2,8,3,18,12,49,2
125,2019,3,9,3,18,2,54,2
125,2020,3,7,14,16,11,39,3
125,2021,2,8,11,18,6,32,2
125,2022,3,8,3,19,13,14,2
125,2023,3,7,17,17,14,46,2
125,2024,2,9,7,20,11,31,2
126,2008,18,7,2,4,15,12,24
126,2012,3,13,1,2,16,12,47
126,2013,3,10,1,3,7,8,34
126,2015,4,12,2,4,6,9,24
126,2016,5,9,1,5,4,6,32
126,2017,4,9,1,7,9,8,43
126,2019,4,11,1,9,3,56,39
126,2020,2,11,1,8,7,12,28
126,2021,4,13,1,10,10,9,28
126,2022,4,12,1,11,11,14,39
126,2023,2,9,1,11,16,7,43
126,2024,3,12,1,12,12,9,39
127,2005,4,4,8,2,2,2,13
127,2007,9,5,15,4,5,19,3
127,2008,6,12,15,5,8,24,5
127,2009,6,10,26,5,15,11,4
127,2010,4,12,4,4,9,19,3
127,2011,7,12,20,5,5,19,4
127,2012,4,14,18,8,4,27,2
127,2013,7,13,23,9,4,20,6
127,2014,11,14,14,10,4,20,3
127,2015,10,14,16,12,7,20,6
127,2016,7,15,32,11,12,19,3
127,2017,11,14,25,11,11,17,5
127,2018,7,12,14,10,8,31,5
127,2019,8,14,22,10,9,27,5
127,2020,6,12,22,8,6,29,2
127,2021,5,11,14,9,3,21,3
127,2022,5,13,9,9,9,11,3
127,2023,7,11,14,9,12,30,6
127,2024,4,13,14,10,4,24,4
128,2005,2,2,9,3,8,2,6
128,2007,5,4,6,6,8,4,6
128,2008,4,5,9,8,16,3,8
128,2010,3,7,5,8,5,5,8
128,2011,2,9,10,10,14,8,8
128,2012,6,10,9,11,23,8,12
128,2013,8,8,18,12,11,8,11
128,2014,6,11,25,13,14,8,14
128,2015,8,9,44,15,18,11,11
128,2016,4,11,24,15,16,9,13
128,2017,6,11,11,15,19,6,11
128,2018,4,9,9,14,15,11,9
128,2019,6,10,17,14,37,9,8
128,2020,5,8,17,12,12,13,6
128,2021,8,9,22,13,36,6,11
128,2022,6,9,18,14,37,13,15
128,2023,5,8,19,12,53,13,11
128,2024,6,10,18,15,44,13,12
129,2006,3,4,4,10,2,17,6
129,2008,3,2,12,15,2,45,12
129,2012,2,3,4,15,2,24,7
129,2014,3,5,11,15,1,21,8
129,2015,1,6,9,14,3,12,7
129,2016,2,6,2,14,3,25,12
129,2017,3,6,5,14,6,9,6
129,2018,5,6,1,13,2,27,6
129,2019,5,6,16,14,5,24,6
129,2020,8,4,8,13,1,31,4
129,2021,6,5,8,14,5,23,6
129,2022,7,6,21,15,9,25,6
129,2023,6,5,4,16,7,15,4
129,2024,7,6,8,16,5,22,6
130,2009,13,1,5,12,2,23,8
130,2010,15,1,10,12,8,27,11
130,2011,15,1,13,12,1,26,10
130,2012,19,1,27,13,13,39,10
130,2013,15,1,21,11,42,73,3
130,2014,19,1,46,11,7,35,7
130,2015,18,1,14,11,8,49,9
130,2016,15,1,12,11,24,53,7
130,2017,16,1,35,12,26,48,8
130,2018,9,1,38,11,31,59,11
130,2019,7,1,33,12,11,69,10
130,2022,8,1,48,12,16,64,7
130,2023,10,2,43,12,18,61,9
130,2024,8,1,45,13,16,62,8
131,2006,2,4,6,2,8,6,7
131,2009,3,4,7,3,8,22,6
131,2012,1,2,6,4,3,26,5
131,2014,2,3,2,5,3,44,6
131,2015,2,5,12,6,11,36,4
131,2016,6,5,21,6,8,37,6
131,2017,5,5,5,4,14,16,7
131,2018,3,5,15,4,14,24,7
131,2019,2,5,6,4,18,47,7
131,2020,4,2,16,3,19,72,5
131,2021,7,3,13,4,15,58,7
131,2022,16,5,45,4,49,39,4
131,2023,13,4,26,4,30,40,5
131,2024,9,5,27,5,28,47,5
132,2006,8,8,13,9,4,5,10
132,2008,13,6,13,17,17,9,16
132,2010,10,8,26,18,10,21,17
132,2011,3,8,8,18,6,24,31
132,2012,9,9,7,19,10,28,50
132,2013,4,7,6,19,8,18,24
132,2014,18,10,34,20,23,28,20
132,2015,12,10,18,22,20,37,18
132,2016,13,13,24,22,20,39,17
132,2017,10,12,34,22,33,26,17
132,2018,6,10,29,21,24,36,16
132,2019,13,12,2,21,25,39,14
132,2020,10,9,27,20,22,46,13
132,2021,11,10,50,20,67,25,17
132,2022,13,11,50,21,43,34,17
132,2023,29,10,46,21,36,17,19
132,2024,14,11,51,22,53,26,18
133,2005,6,3,11,12,5,2,7
133,2007,10,5,12,16,7,36,18
133,2008,14,11,15,22,13,47,18
133,2010,18,11,17,25,32,44,28
133,2011,14,13,12,25,24,53,34
133,2012,20,15,20,26,29,78,46
133,2013,16,14,29,25,20,47,16
133,2014,20,16,8,26,29,64,17
133,2015,14,15,41,26,28,45,15
133,2016,16,16,20,27,33,79,16
133,2017,20,15,20,26,47,47,18
133,2018,19,13,15,25,63,95,23
133,2019,20,15,48,26,83,119,30
133,2020,17,13,34,24,82,108,25
133,2021,15,14,25,25,51,42,18
133,2022,18,15,23,26,29,44,16
133,2023,15,12,28,25,40,54,18
133,2024,16,15,25,27,40,50,17
134,2006,7,6,1,8,3,8,8
134,2008,5,3,1,14,10,5,10
134,2009,9,7,2,14,20,4,15
134,2010,12,6,3,15,19,6,19
134,2011,17,6,1,15,2,5,19
134,2012,18,8,2,17,19,6,16
134,2013,20,6,5,15,24,6,13
134,2014,14,6,1,16,13,12,9
134,2015,17,3,6,17,22,14,10
134,2016,14,3,3,17,27,15,9
134,2017,17,3,8,17,24,11,9
134,2018,16,3,10,16,44,14,8
134,2019,10,3,13,17,33,34,9
134,2020,13,1,5,15,32,50,8
134,2021,18,2,59,16,39,31,8
134,2022,17,2,28,18,25,33,8
134,2023,19,1,16,17,23,24,10
134,2024,17,2,34,19,29,30,9
135,2005,11,10,1,11,6,2,3
135,2007,15,11,1,14,19,5,7
135,2008,16,17,3,18,37,4,14
135,2009,14,16,1,17,26,3,14
135,2010,17,21,6,22,23,3,18
135,2011,21,22,5,23,18,7,12
135,2012,21,23,13,26,21,3,11
135,2013,18,20,10,28,17,5,15
135,2014,22,22,24,29,30,6,16
135,2015,28,22,13,30,39,9,14
135,2016,19,23,4,30,52,8,15
135,2017,14,23,11,30,71,5,15
135,2018,10,19,19,27,52,9,12
135,2019,14,22,14,28,51,7,17
135,2020,18,22,25,26,30,8,14
135,2021,16,21,58,27,59,10,14
135,2022,22,22,61,29,42,6,13
135,2023,26,20,38,28,36,9,16
135,2024,20,23,53,30,50,8,15
136,2005,14,7,4,8,13,2,18
136,2007,20,7,11,11,24,18,34
136,2008,25,13,15,13,36,48,36
136,2009,18,11,9,14,19,21,22
136,2010,24,13,13,16,22,26,24
136,2011,26,11,7,17,16,37,26
136,2012,23,12,21,20,17,33,24
136,2013,17,11,14,20,19,43,14
136,2014,16,13,13,23,20,39,15
136,2015,13,13,19,25,23,25,11
136,2016,17,14,36,24,31,18,14
136,2017,15,13,46,24,53,20,13
136,2018,14,11,25,23,33,46,14
136,2019,17,13,46,21,38,40,16
136,2020,7,10,33,18,40,69,11
136,2021,20,12,48,16,72,43,12
136,2022,28,14,26,16,25,49,12
136,2023,20,13,30,12,57,38,12
136,2024,24,14,34,17,54,45,13
137,2005,9,11,10,3,9,2,10
137,2006,11,11,10,4,27,16,18
137,2008,15,18,13,6,27,58,21
137,2009,26,15,17,6,29,68,18
137,2010,21,20,12,4,20,86,21
137,2011,18,20,20,4,17,90,20
137,2012,25,22,10,5,34,105,17
137,2013,24,21,32,6,26,96,29
137,2014,30,23,43,6,46,107,29
137,2015,33,23,36,6,43,111,25
137,2016,26,24,50,7,63,100,21
137,2017,23,24,16,8,56,101,22
137,2018,21,20,23,7,60,98,19
137,2019,23,24,3,7,65,108,20
137,2020,21,20,14,7,57,109,20
137,2021,22,20,25,8,44,103,20
137,2022,27,23,58,8,67,91,18
137,2023,30,21,61,8,78,70,21
137,2024,27,24,48,9,65,94,19
138,2005,8,13,6,7,7,2,17
138,2007,11,13,4,7,30,72,32
138,2008,9,21,7,9,25,90,22
138,2009,28,19,11,8,43,84,43
138,2010,36,26,11,7,37,96,69
138,2011,31,26,8,7,46,94,81
138,2012,33,29,10,9,56,80,81
138,2013,37,27,15,8,55,90,108
138,2014,31,30,7,8,72,80,92
138,2015,32,30,5,8,82,89,73
138,2016,31,31,10,9,74,75,82
138,2017,38,30,37,9,89,72,77
138,2018,26,26,30,8,99,76,61
138,2019,28,32,6,7,81,71,50
138,2020,25,31,23,6,72,93,39
138,2021,29,32,17,7,71,93,43
138,2022,37,32,15,7,76,78,36
138,2023,37,29,20,7,76,84,37
138,2024,36,33,16,8,82,91,41
139,2009,24,25,19,13,27,2,29
139,2010,50,32,29,13,35,10,37
139,2011,37,31,17,13,22,10,42
139,2012,44,31,24,14,27,5,37
139,2013,33,28,7,14,14,3,39
139,2014,32,29,11,12,16,4,32
139,2015,22,27,23,13,15,4,27
139,2016,23,28,19,13,13,4,26
139,2017,22,25,11,13,15,7,36
139,2018,18,21,13,12,13,10,20
139,2019,21,25,28,13,14,29,36
139,2020,40,23,19,11,15,53,32
139,2021,32,19,32,12,25,11,56
139,2022,39,21,17,13,51,10,67
139,2023,47,78,20,12,50,72,76
139,2024,40,22,24,14,42,12,68
140,2005,12,6,13,5,17,2,24
140,2007,17,9,17,5,50,27,81
140,2008,22,16,31,7,86,38,99
140,2009,23,14,36,7,53,10,73
140,2010,30,19,48,6,58,71,98
140,2011,38,20,26,6,111,55,117
140,2012,51,24,50,7,106,29,113
140,2013,40,22,23,7,120,92,123
140,2014,45,25,35,7,109,91,121
140,2015,51,26,28,8,119,86,120
140,2016,45,26,23,10,116,95,121
140,2017,41,27,23,10,121,73,116
140,2018,25,23,27,9,116,58,117
140,2019,31,27,75,10,111,83,114
140,2020,26,27,41,10,95,105,87
140,2021,30,25,39,10,100,101,97
140,2022,42,27,55,10,108,61,91
140,2023,50,25,60,10,116,98,95
140,2024,41,28,52,11,116,94,102
141,2006,15,13,39,5,20,33,21
141,2009,17,18,63,11,34,32,44
141,2010,29,23,70,10,53,32,68
141,2011,24,25,64,9,74,17,79
141,2012,35,30,91,10,65,31,93
141,2013,60,30,95,10,93,26,88
141,2014,60,32,98,9,83,43,100
141,2015,65,32,87,8,109,32,114
141,2016,54,33,94,7,78,66,114
141,2017,49,33,76,6,72,48,106
141,2018,35,28,75,6,68,60,99
141,2019,45,29,96,5,95,62,113
141,2020,35,26,67,4,86,76,75
141,2021,39,26,57,5,92,84,101
141,2022,68,28,77,5,113,69,128
141,2023,56,78,78,5,107,72,106
141,2024,50,29,72,6,108,85,121
142,2006,31,17,27,16,13,73,66
142,2008,34,25,28,24,60,96,95
142,2010,68,33,51,24,64,87,106
142,2011,69,32,59,22,27,112,127
142,2012,83,35,52,24,49,93,128
142,2013,69,32,47,22,43,95,124
142,2014,79,35,54,22,33,110,128
142,2015,78,34,49,20,56,118,126
142,2016,67,37,37,20,44,128,126
142,2017,63,37,40,19,24,126,125
142,2018,50,33,45,18,33,132,114
142,2019,49,36,57,18,42,135,131
142,2020,59,34,48,16,21,114,94
142,2021,45,34,35,18,23,119,99
142,2022,57,36,63,19,22,119,130
142,2023,62,33,30,17,53,127,125
142,2024,55,37,40,20,30,133,128
143,2005,19,14,23,10,22,2,20
143,2007,16,16,61,12,79,90,55
143,2009,32,21,72,16,97,104,98
143,2010,46,29,49,16,109,116,108
143,2011,64,33,61,16,120,132,123
143,2012,76,37,75,18,129,131,128
143,2013,90,35,110,18,127,127,121
143,2014,94,38,64,19,133,133,126
143,2015,58,39,63,22,128,133,75
143,2016,78,41,86,22,132,133,114
143,2017,85,43,102,22,138,140,121
143,2018,73,39,89,21,129,135,108
143,2019,60,43,43,21,133,140,105
143,2020,57,40,80,20,113,115,51
143,2021,48,42,59,20,118,113,55
143,2022,62,44,51,21,132,140,120
143,2023,75,41,74,21,128,133,87
143,2024,64,45,63,22,135,141,88
